ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,ont,comparison
GO:0019866,organelle inner membrane,477,-0.41873715768548,-1.93067035381991,0.00326797385620915,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0005743,mitochondrial inner membrane,432,-0.439224678572611,-2.00741820238646,0.00327868852459016,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0005759,mitochondrial matrix,372,-0.38053889871388,-1.71269844645538,0.00335570469798658,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0000323,lytic vacuole,450,-0.350507635759102,-1.60720739239614,0.00336700336700337,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0005764,lysosome,450,-0.350507635759102,-1.60720739239614,0.00336700336700337,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0098798,mitochondrial protein complex,130,-0.507994408223911,-2.03406257647437,0.00338983050847458,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0044433,cytoplasmic vesicle part,445,-0.317251484945293,-1.4545091277498,0.00340136054421769,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0000313,organellar ribosome,69,-0.602912288046669,-2.19132673489822,0.00342465753424658,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0005761,mitochondrial ribosome,69,-0.602912288046669,-2.19132673489822,0.00342465753424658,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0098800,inner mitochondrial membrane protein complex,100,-0.531988203784751,-2.03981719786373,0.00343642611683849,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0030133,transport vesicle,258,-0.33973519267825,-1.48257834090366,0.00344827586206897,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0044455,mitochondrial membrane part,161,-0.471317020913374,-1.93643761353841,0.00344827586206897,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0012506,vesicle membrane,404,-0.331488110977808,-1.50660797906614,0.00350877192982456,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0030659,cytoplasmic vesicle membrane,386,-0.33424974736901,-1.51211564963363,0.00350877192982456,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0098803,respiratory chain complex,58,-0.581688838629135,-2.03290820888836,0.003584229390681,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0044437,vacuolar part,344,-0.346915473290711,-1.56251902190295,0.00359712230215827,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0005765,lysosomal membrane,253,-0.366976681842687,-1.58465090871041,0.0036231884057971,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0098852,lytic vacuole membrane,253,-0.366976681842687,-1.58465090871041,0.0036231884057971,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0000314,organellar small ribosomal subunit,25,-0.751325868633895,-2.17042721495944,0.00364963503649635,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0005763,mitochondrial small ribosomal subunit,25,-0.751325868633895,-2.17042721495944,0.00364963503649635,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
GO:0005746,mitochondrial respiratory chain,65,-0.571198775093801,-2.03661674422075,0.00366300366300366,0.051193358699412,0.0436927670265252,CC,tcell-ms-vs-control-gsea
